Time,Signal
12-Sep-2018 12:52:00,0.7376671395461
12-Sep-2018 12:52:00,2.0429849402786
12-Sep-2018 12:52:00,-2.04064745553115
12-Sep-2018 12:52:00,1.08947131386236
12-Sep-2018 12:52:00,0.555160483778756
12-Sep-2018 12:52:00,-1.06219758531964
12-Sep-2018 12:52:00,-0.179008073289921
12-Sep-2018 12:52:00,0.606298978981957
12-Sep-2018 12:52:00,3.85115889555824
12-Sep-2018 12:52:00,3.05128286378526
12-Sep-2018 12:52:01,-1.05896123861773
12-Sep-2018 12:52:01,3.33492458016788
12-Sep-2018 12:52:01,1.03447585104479
12-Sep-2018 12:52:01,0.255081920683832
12-Sep-2018 12:52:01,1.04193907679513
12-Sep-2018 12:52:01,0.131283261177773
12-Sep-2018 12:52:01,0.221151441580359
12-Sep-2018 12:52:01,1.84403274843663
12-Sep-2018 12:52:01,1.77240141891513
12-Sep-2018 12:52:01,1.7895831260609
12-Sep-2018 12:52:02,1.05290318264559
12-Sep-2018 12:52:02,-0.81707442610142
12-Sep-2018 12:52:02,1.11664826528433
12-Sep-2018 12:52:02,2.03863224946091
12-Sep-2018 12:52:02,0.906267865539305
12-Sep-2018 12:52:02,1.46103358878953
12-Sep-2018 12:52:02,1.16218110525599
12-Sep-2018 12:52:02,0.140798910632279
12-Sep-2018 12:52:02,0.747043198357423
12-Sep-2018 12:52:02,-0.325191582019577
12-Sep-2018 12:52:03,1.35939350155757
12-Sep-2018 12:52:03,-0.66717886794975
12-Sep-2018 12:52:03,-0.58009956454387
12-Sep-2018 12:52:03,-0.311862295911963
12-Sep-2018 12:52:03,-2.43779684271721
12-Sep-2018 12:52:03,1.95370351504024
12-Sep-2018 12:52:03,0.849334213853998
12-Sep-2018 12:52:03,-0.221980075574437
12-Sep-2018 12:52:03,1.91203503849064
12-Sep-2018 12:52:03,-1.16100841067818
12-Sep-2018 12:52:04,0.457019897047857
12-Sep-2018 12:52:04,0.326552032700891
12-Sep-2018 12:52:04,0.895924512767641
12-Sep-2018 12:52:04,0.898276610437925
12-Sep-2018 12:52:04,-0.270780548731162
12-Sep-2018 12:52:04,0.572710116399615
12-Sep-2018 12:52:04,0.446524702160803
12-Sep-2018 12:52:04,1.24773315897249
12-Sep-2018 12:52:04,1.72189310937352
12-Sep-2018 12:52:04,1.74648130417988
12-Sep-2018 12:52:05,-0.217885672296628
12-Sep-2018 12:52:05,0.731663541447973
12-Sep-2018 12:52:05,-0.551297553499567
12-Sep-2018 12:52:05,-0.442188889635041
12-Sep-2018 12:52:05,0.672931791297817
12-Sep-2018 12:52:05,2.2208571860565
12-Sep-2018 12:52:05,-0.0730172006306682
12-Sep-2018 12:52:05,1.07642502554676
12-Sep-2018 12:52:05,0.487834563015766
12-Sep-2018 12:52:05,1.83912269917523
12-Sep-2018 12:52:06,-0.358975706074795
12-Sep-2018 12:52:06,0.770942107524297
12-Sep-2018 12:52:06,1.29918133811363
12-Sep-2018 12:52:06,1.85550742257219
12-Sep-2018 12:52:06,2.3073247980332
12-Sep-2018 12:52:06,0.857232141123035
12-Sep-2018 12:52:06,-0.712129190906718
12-Sep-2018 12:52:06,0.0452910007753904
12-Sep-2018 12:52:06,-0.26588596891188
12-Sep-2018 12:52:06,3.15422672580974
12-Sep-2018 12:52:07,0.196211773155611
12-Sep-2018 12:52:07,1.56790461239463
12-Sep-2018 12:52:07,0.635393120730942
12-Sep-2018 12:52:07,1.72437509672416
12-Sep-2018 12:52:07,0.0788373223781136
12-Sep-2018 12:52:07,-0.550692063262821
12-Sep-2018 12:52:07,-0.562940599023638
12-Sep-2018 12:52:07,1.35545534372068
12-Sep-2018 12:52:07,0.697679689358053
12-Sep-2018 12:52:07,0.686761692733294
12-Sep-2018 12:52:08,2.3098522079397
12-Sep-2018 12:52:08,1.18981947161521
12-Sep-2018 12:52:08,1.10370497804919
12-Sep-2018 12:52:08,2.50121725285162
12-Sep-2018 12:52:08,0.116641482573531
12-Sep-2018 12:52:08,1.62528579669797
12-Sep-2018 12:52:08,1.77126778358447
12-Sep-2018 12:52:08,0.699946643143247
12-Sep-2018 12:52:08,1.16677759565576
12-Sep-2018 12:52:08,-0.207327500616895
12-Sep-2018 12:52:09,-0.182064593573644
12-Sep-2018 12:52:09,1.0780971274334
12-Sep-2018 12:52:09,1.70277278199041
12-Sep-2018 12:52:09,3.57326809546759
12-Sep-2018 12:52:09,0.328105664328221
12-Sep-2018 12:52:09,1.18950789712545
12-Sep-2018 12:52:09,0.92682367818621
12-Sep-2018 12:52:09,-0.916603239708311
12-Sep-2018 12:52:09,0.584515094392535
12-Sep-2018 12:52:09,-0.764176373359587
12-Sep-2018 12:52:10,1.8778585231629
12-Sep-2018 12:52:10,0.156390399894339
12-Sep-2018 12:52:10,1.15141342764435
12-Sep-2018 12:52:10,0.513648062257358
12-Sep-2018 12:52:10,1.36851213413923
12-Sep-2018 12:52:10,0.471436740195541
12-Sep-2018 12:52:10,1.56845787011524
12-Sep-2018 12:52:10,1.82454187319865
12-Sep-2018 12:52:10,2.80370935964699
12-Sep-2018 12:52:10,0.904297168899621
12-Sep-2018 12:52:11,-1.03337945922437
12-Sep-2018 12:52:11,0.271897824802998
12-Sep-2018 12:52:11,2.47254699940864
12-Sep-2018 12:52:11,0.0522185027868983
12-Sep-2018 12:52:11,2.09170348654805
12-Sep-2018 12:52:11,1.26112963590202
12-Sep-2018 12:52:11,2.58006076098464
12-Sep-2018 12:52:11,-0.811297783386477
12-Sep-2018 12:52:11,0.958095537398674
12-Sep-2018 12:52:11,-0.0459070081958741
12-Sep-2018 12:52:12,4.07604408669148
12-Sep-2018 12:52:12,1.99930509551575
12-Sep-2018 12:52:12,2.55906059450004
12-Sep-2018 12:52:12,0.127862749746126
12-Sep-2018 12:52:12,0.723333501872834
12-Sep-2018 12:52:12,0.925337143656648
12-Sep-2018 12:52:12,2.30203974840739
12-Sep-2018 12:52:12,0.931502598402465
12-Sep-2018 12:52:12,1.91662593087466
12-Sep-2018 12:52:12,-0.831071624614566
12-Sep-2018 12:52:13,0.872504863822502
12-Sep-2018 12:52:13,0.408328231557574
12-Sep-2018 12:52:13,-0.339632934583895
12-Sep-2018 12:52:13,1.75085723704938
12-Sep-2018 12:52:13,1.53027404670406
12-Sep-2018 12:52:13,1.2871258961686
12-Sep-2018 12:52:13,-0.0747275270571718
12-Sep-2018 12:52:13,2.39169520880078
12-Sep-2018 12:52:13,1.6195827094201
12-Sep-2018 12:52:13,0.975485236293724
12-Sep-2018 12:52:14,1.30253637439119
12-Sep-2018 12:52:14,1.02269355921984
12-Sep-2018 12:52:14,-0.460534111258166
12-Sep-2018 12:52:14,1.0089631545794
12-Sep-2018 12:52:14,0.468129847720052
12-Sep-2018 12:52:14,0.325118412131702
12-Sep-2018 12:52:14,0.152697307956138
12-Sep-2018 12:52:14,0.780261754997984
12-Sep-2018 12:52:14,-0.684151547776753
12-Sep-2018 12:52:14,2.28732412902884
12-Sep-2018 12:52:15,1.84771029472768
12-Sep-2018 12:52:15,1.31212257387084
12-Sep-2018 12:52:15,1.30182409658173
12-Sep-2018 12:52:15,0.542820662206374
12-Sep-2018 12:52:15,2.36400268505959
12-Sep-2018 12:52:15,1.2163769592602
12-Sep-2018 12:52:15,0.639284980920201
12-Sep-2018 12:52:15,2.70936508236221
12-Sep-2018 12:52:15,1.13731568635648
12-Sep-2018 12:52:15,0.777108198143903
12-Sep-2018 12:52:16,1.07637697709404
12-Sep-2018 12:52:16,0.526140340992231
12-Sep-2018 12:52:16,0.25781676415941
12-Sep-2018 12:52:16,3.9077655192219
12-Sep-2018 12:52:16,3.04102627540232
12-Sep-2018 12:52:16,1.69676860649636
12-Sep-2018 12:52:16,0.135761580448223
12-Sep-2018 12:52:16,0.530999950909266
12-Sep-2018 12:52:16,1.22346328220471
12-Sep-2018 12:52:16,2.19488407340457
12-Sep-2018 12:52:17,0.0748752361086696
12-Sep-2018 12:52:17,-0.919634989594913
12-Sep-2018 12:52:17,-0.0355719189763263
12-Sep-2018 12:52:17,1.75026995207995
12-Sep-2018 12:52:17,1.81128684764541
12-Sep-2018 12:52:17,1.87472700985427
